tags,significance,relevance
python,0.001623751,0.432092292
tensorflow,0.054406318,0.408232826
cuda,0.123739688,0.283167278
keras,0.0372687,0.149973781
scikit-learn,0.0360906,0.114053487
c++,0.000575797,0.066596749
gpu,0.066880841,0.060041951
pytorch,0.03255814,0.056895648
python-3.x,0.001264158,0.052176193
tensorflow2.0,0.07861991,0.036444678
c,0.00032806,0.018615627
python-2.7,0.001166054,0.015469324
windows,0.000683179,0.013371788
caffe,0.039082413,0.012060829
theano,0.043436293,0.011798637
h2o,0.056774194,0.011536445
cudnn,0.254901961,0.010225485
linux,0.000362117,0.010225485
torch,0.050139276,0.009438909
ubuntu,0.001334735,0.008652334
r,0.000121355,0.00812795
macos,0.000570548,0.007865758
matlab,0.000575785,0.007603566
tf.keras,0.043010753,0.007341374
c#,2.89E-05,0.006554798
docker,0.000505806,0.006030414
java,2.48E-05,0.006030414
tensorflow.js,0.039355993,0.005768222
dlib,0.063253012,0.00550603
javascript,1.50E-05,0.004981647
sklearn-pandas,0.028218695,0.004195071
tensorflow-gpu,0.104895105,0.003932879
mxnet,0.06097561,0.003932879
python-3.6,0.005675369,0.003932879
c++11,0.000406824,0.003932879
cntk,0.065116279,0.003670687
pycuda,0.061403509,0.003670687
ubuntu-18.04,0.012389381,0.003670687
lua,0.001275162,0.003670687
amazon-sagemaker,0.019174041,0.003408495
tensorflow-estimator,0.051401869,0.002884111
python-3.7,0.006402794,0.002884111
aforge,0.041152263,0.002621919
ubuntu-16.04,0.004592423,0.002097535
ubuntu-14.04,0.004158004,0.002097535
cpu,0.004030227,0.002097535
tpu,0.07,0.001835343
deeplearning4j,0.04964539,0.001835343
julia,0.000897935,0.001573152
.net,3.15E-05,0.001573152
tensorflow2.x,0.05952381,0.00131096
libtorch,0.05952381,0.00131096
nvidia-jetson,0.05952381,0.00131096
accord.net,0.053191489,0.00131096
tensorflow-federated,0.046728972,0.00131096
tflearn,0.029585799,0.00131096
pycaffe,0.022123894,0.00131096
archlinux,0.00729927,0.00131096
skflow,0.125,0.001048768
coremltools,0.056338028,0.001048768
rdkit,0.053333333,0.001048768
dl4j,0.051948052,0.001048768
fast-ai,0.039215686,0.001048768
pybrain,0.033333333,0.001048768
ubuntu-20.04,0.01061008,0.001048768
python-3.5,0.002229654,0.001048768
windows-10,0.000881057,0.001048768
caffe2,0.12,0.000786576
cupy,0.029411765,0.000786576
luajit,0.013888889,0.000786576
raspberry-pi,0.000537634,0.000786576
swift,1.91E-05,0.000786576
mlpack,0.105263158,0.000524384
shogun,0.1,0.000524384
tensorflow-slim,0.074074074,0.000524384
brain.js,0.068965517,0.000524384
nd4j,0.047619048,0.000524384
fann,0.04,0.000524384
nvidia-jetson-nano,0.04,0.000524384
ram,0.002192982,0.000524384
raspberry-pi3,0.001716738,0.000524384
arm,0.000394166,0.000524384
scala,3.08E-05,0.000524384
ruby,1.46E-05,0.000524384
intel-dnn,0.5,0.000262192
nsl,0.25,0.000262192
amd-rocm,0.25,0.000262192
tensorflowjs,0.111111111,0.000262192
matconvnet,0.058823529,0.000262192
torchscript,0.043478261,0.000262192
ubuntu-17.04,0.027777778,0.000262192
createml,0.025641026,0.000262192
flux.jl,0.013888889,0.000262192
macos-sierra,0.001607717,0.000262192
windows-7-x64,0.001207729,0.000262192
ros,0.000992063,0.000262192
fpga,0.000879507,0.000262192
octave,0.[phone],0.[phone]
arduino,0.[phone],0.[phone]
windows-phone-8,0.[phone],0.[phone]
f#,8.29E-05,0.[phone]
dart,2.96E-05,0.000262192
vb.net,1.38E-05,0.000262192
typescript,1.09E-05,0.000262192
ios,3.01E-06,0.000262192
php,1.34E-06,0.000262192
chainer,0,0
ktrain,0,0
neupy,0,0
matcaffe,0,0
skorch,0,0
pylearn,0,0
flux-machine-learning,0,0
tf-slim,0,0
nolearn,0,0
dynet,0,0
neurolab,0,0
hyperas,0,0
raspberry-pi2,0,0
amd-processor,0,0
accelerometer,0,0
nintendo-ds,0,0
iphone-x,0,0
gps,0,0
ubuntu-12.04,0,0
macos-big-sur,0,0
sas,0,0
pascal,0,0
ecmascript-6,0,0
ajax,0,0
erlang,0,0
java-8,0,0
nosql,0,0
ada,0,0
pmml,0,0
processing,0,0
sql,0,0
tsql,0,0
rust,0,0
lisp,0,0
scalar,0,0
swift4,0,0
cython,0,0
perl,0,0
objective-c,0,0
delphi,0,0
haskell,0,0
vba,0,0
aiml,0,0
common-lisp,0,0
verilog,0,0
neuroml,0,0
ansi-c,0,0
cg,0,0
oz,0,0
racket,0,0